file,nut_id,true_label,predicted_label,confidence,saved_file
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03205.jpg,1379,damaged_nuts,quality_nuts,0.9870813488960266,misclassified\00_true-damaged_nuts_pred-quality_nuts_conf-099_nut-1379_damaged_nut_03205.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_01689.jpg,1227,damaged_nuts,quality_nuts,0.9833911657333374,misclassified\01_true-damaged_nuts_pred-quality_nuts_conf-098_nut-1227_damaged_nut_01689.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_02249.jpg,1283,damaged_nuts,quality_nuts,0.9821803569793701,misclassified\02_true-damaged_nuts_pred-quality_nuts_conf-098_nut-1283_damaged_nut_02249.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_02082.jpg,1267,damaged_nuts,quality_nuts,0.981905460357666,misclassified\03_true-damaged_nuts_pred-quality_nuts_conf-098_nut-1267_damaged_nut_02082.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04976.jpg,1556,damaged_nuts,quality_nuts,0.9762290120124817,misclassified\04_true-damaged_nuts_pred-quality_nuts_conf-098_nut-1556_damaged_nut_04976.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_00002.jpg,1059,damaged_nuts,quality_nuts,0.9705268144607544,misclassified\05_true-damaged_nuts_pred-quality_nuts_conf-097_nut-1059_damaged_nut_00002.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04167.jpg,1475,damaged_nuts,quality_nuts,0.9682272672653198,misclassified\06_true-damaged_nuts_pred-quality_nuts_conf-097_nut-1475_damaged_nut_04167.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04169.jpg,1475,damaged_nuts,quality_nuts,0.9681733250617981,misclassified\07_true-damaged_nuts_pred-quality_nuts_conf-097_nut-1475_damaged_nut_04169.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04974.jpg,1556,damaged_nuts,quality_nuts,0.9648160934448242,misclassified\08_true-damaged_nuts_pred-quality_nuts_conf-096_nut-1556_damaged_nut_04974.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03876.jpg,1446,damaged_nuts,quality_nuts,0.9635350108146667,misclassified\09_true-damaged_nuts_pred-quality_nuts_conf-096_nut-1446_damaged_nut_03876.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04973.jpg,1556,damaged_nuts,quality_nuts,0.9627344012260437,misclassified\10_true-damaged_nuts_pred-quality_nuts_conf-096_nut-1556_damaged_nut_04973.jpg
sample_data\raw_candidates\nuts\nuts_kernel\nuts_kernel_03178.jpg,853,nuts_kernel,quality_nuts,0.9600088000297546,misclassified\11_true-nuts_kernel_pred-quality_nuts_conf-096_nut-853_nuts_kernel_03178.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03391.jpg,1398,damaged_nuts,quality_nuts,0.9580014944076538,misclassified\12_true-damaged_nuts_pred-quality_nuts_conf-096_nut-1398_damaged_nut_03391.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04093.jpg,1468,damaged_nuts,quality_nuts,0.9579871892929077,misclassified\13_true-damaged_nuts_pred-quality_nuts_conf-096_nut-1468_damaged_nut_04093.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_00594.jpg,1118,damaged_nuts,quality_nuts,0.9558183550834656,misclassified\14_true-damaged_nuts_pred-quality_nuts_conf-096_nut-1118_damaged_nut_00594.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_01681.jpg,1227,damaged_nuts,quality_nuts,0.9549463987350464,misclassified\15_true-damaged_nuts_pred-quality_nuts_conf-095_nut-1227_damaged_nut_01681.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_01688.jpg,1227,damaged_nuts,quality_nuts,0.9507068991661072,misclassified\16_true-damaged_nuts_pred-quality_nuts_conf-095_nut-1227_damaged_nut_01688.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04975.jpg,1556,damaged_nuts,quality_nuts,0.947956383228302,misclassified\17_true-damaged_nuts_pred-quality_nuts_conf-095_nut-1556_damaged_nut_04975.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_00008.jpg,1059,damaged_nuts,quality_nuts,0.9454421997070312,misclassified\18_true-damaged_nuts_pred-quality_nuts_conf-095_nut-1059_damaged_nut_00008.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03414.jpg,1400,damaged_nuts,quality_nuts,0.9403815865516663,misclassified\19_true-damaged_nuts_pred-quality_nuts_conf-094_nut-1400_damaged_nut_03414.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_02363.jpg,1295,damaged_nuts,quality_nuts,0.9395977854728699,misclassified\20_true-damaged_nuts_pred-quality_nuts_conf-094_nut-1295_damaged_nut_02363.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_05035.jpg,1562,damaged_nuts,quality_nuts,0.9365842938423157,misclassified\21_true-damaged_nuts_pred-quality_nuts_conf-094_nut-1562_damaged_nut_05035.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04971.jpg,1556,damaged_nuts,quality_nuts,0.9357471466064453,misclassified\22_true-damaged_nuts_pred-quality_nuts_conf-094_nut-1556_damaged_nut_04971.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03281.jpg,1387,damaged_nuts,quality_nuts,0.934211254119873,misclassified\23_true-damaged_nuts_pred-quality_nuts_conf-093_nut-1387_damaged_nut_03281.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03206.jpg,1379,damaged_nuts,quality_nuts,0.9304858446121216,misclassified\24_true-damaged_nuts_pred-quality_nuts_conf-093_nut-1379_damaged_nut_03206.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_03633.jpg,1422,damaged_nuts,quality_nuts,0.9263272285461426,misclassified\25_true-damaged_nuts_pred-quality_nuts_conf-093_nut-1422_damaged_nut_03633.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_02362.jpg,1295,damaged_nuts,quality_nuts,0.9238961338996887,misclassified\26_true-damaged_nuts_pred-quality_nuts_conf-092_nut-1295_damaged_nut_02362.jpg
sample_data\raw_candidates\nuts\damaged_nuts\damaged_nut_04972.jpg,1556,damaged_nuts,quality_nuts,0.9227125644683838,misclassified\27_true-damaged_nuts_pred-quality_nuts_conf-092_nut-1556_damaged_nut_04972.jpg
